City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
2,Hithadhoo,MV,80.6,light rain,-0.6,73.0833,Scoop Guest House
5,Paracuru,BR,82.42,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
6,Bull Savanna,JM,81.48,broken clouds,17.8868,-77.5902,Big Red's
11,Gharghoda,IN,77.59,overcast clouds,22.1667,83.35,"Gharghoda, Rest House"
14,Axim,GH,75.99,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
15,Camacha,PT,75.52,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
16,Tres Lagoas,BR,88.16,clear sky,-20.7511,-51.6783,Druds Express Hotel
17,Lithakia,GR,79.88,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
20,Jiaozuo,CN,78.06,overcast clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
22,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
24,Vaini,TO,75.47,broken clouds,-21.2,-175.2,Keleti Beach Resort
30,Wahiawa,US,84.52,light rain,21.5028,-158.0236,Aloha Wahiawa
31,Kirakira,SB,78.89,overcast clouds,-10.4544,161.9205,SanBiz Lodge
35,Honiara,SB,76.93,broken clouds,-9.4333,159.95,Heritage Park Hotel
40,Jamestown,US,85.32,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
41,Filadelfia,US,89.15,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
44,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
46,Ponta Do Sol,PT,79.0,clear sky,32.6667,-17.1,Hotel do Campo
47,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
48,Paragominas,BR,89.4,overcast clouds,-2.9667,-47.4833,INOVA
49,Jiazi,CN,82.08,scattered clouds,22.8779,116.067,Hotel Jin Hao
51,Olean,US,85.1,broken clouds,42.0776,-78.4297,Best Western Plus University Inn
54,Atuona,PF,77.97,broken clouds,-9.8,-139.0333,Villa Enata
55,Cravo Norte,CO,83.23,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
57,Hilo,US,82.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
58,Butaritari,KI,82.08,moderate rain,3.0707,172.7902,Isles Sunset Lodge
60,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
66,Albany,US,85.03,broken clouds,42.6001,-73.9662,
67,Bonthe,SL,76.95,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
69,Korla,CN,86.58,clear sky,41.7597,86.1469,Gulisitan Hotel
72,Bethel,US,82.36,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
76,Santo Domingo,DO,89.92,scattered clouds,18.5001,-69.9886,Cabañas City Heart
83,Thinadhoo,MV,81.84,broken clouds,0.5333,72.9333,
97,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
100,Messina,IT,85.96,clear sky,38.1933,15.5497,Hotel Touring
102,Uniontown,US,87.33,broken clouds,39.9001,-79.7164,Fairfield Inn by Marriott Uniontown
110,Dwarka,IN,82.0,heavy intensity rain,22.2394,68.9678,Hotel Narayan Avezika Comfort
111,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
112,Key West,US,89.6,broken clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
117,Miri,MY,80.74,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
119,Garango,BF,82.87,broken clouds,11.8,-0.5506,La Case LAVAL-GARANGO
121,Isla Mujeres,MX,80.65,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
122,Sao Raimundo Nonato,BR,80.98,scattered clouds,-9.0153,-42.6994,Real Hotel
123,Brigantine,US,89.29,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
129,Mingguang,CN,76.73,overcast clouds,32.7802,117.9638,Yonghao Hotel
136,Kaohsiung,TW,84.15,broken clouds,22.6163,120.3133,御宿商旅-中山館
140,Manga,BF,80.28,broken clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
141,Katsuura,JP,80.11,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
145,Alappuzha,IN,77.38,overcast clouds,9.49,76.3264,Panoramic Sea Resort
147,Iquitos,PE,75.24,light rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
149,Greensburg,US,87.58,broken clouds,40.3015,-79.5389,Rodeway Inn
151,Portland,US,88.97,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
155,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
159,Chakradharpur,IN,77.68,broken clouds,22.7,85.6333,SPOT ON 49653 Rajasthan Guest House SPOT
160,George Town,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
173,Sabha,LY,85.19,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
174,Gigmoto,PH,80.78,overcast clouds,13.7796,124.39,Cj's Travellers Inn
175,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
179,Dimapur,IN,77.18,overcast clouds,25.9,93.7333,Jungjung Homestay
180,Wanning,CN,79.14,broken clouds,18.8003,110.3967,Paradise Hotel
183,Meulaboh,ID,76.95,overcast clouds,4.1363,96.1285,Kost Pria
184,Mentougou,CN,79.02,broken clouds,39.9392,116.0917,北京京西晨光饭店
185,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
189,Ahuimanu,US,87.51,light rain,21.4447,-157.8378,Paradise Bay Resort
191,Manaure,CO,80.85,overcast clouds,11.7751,-72.4445,Hotel Palaaima
195,Ormara,PK,82.2,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
196,Tamara,HN,85.75,scattered clouds,14.15,-87.3333,Villa Las Acacias
197,Porto Novo,BJ,78.62,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
198,Erzin,TR,81.32,clear sky,36.9559,36.2,Artemis Otel
200,Tual,ID,79.81,broken clouds,-5.6667,132.75,Grand Vilia Hotel
203,Awbari,LY,86.04,clear sky,26.5921,12.7805,فندق أوباري
207,Amos,CA,76.98,broken clouds,48.5669,-78.1162,"Amosphère, complexe hôtelier"
212,Jiwani,PK,83.17,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
221,Kavieng,PG,81.0,light rain,-2.5744,150.7967,Nusa Island Retreat
228,Qesarya,IL,83.23,clear sky,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
234,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
236,Mogadishu,SO,76.55,light rain,2.0371,45.3438,Hotel Juba
239,Barra Patuca,HN,84.67,broken clouds,15.8,-84.2833,
248,Donskoye,RU,75.33,few clouds,45.4552,41.9741,
251,Mitsamiouli,KM,76.23,overcast clouds,-11.3847,43.2844,Foyer ADM
252,Banda Aceh,ID,79.75,overcast clouds,5.5577,95.3222,Sulthan Hotel International
253,Vladyslavivka,UA,76.14,few clouds,45.1667,35.3667,
257,Nouna,BF,84.67,light rain,12.7333,-3.8667,Sabunyuma So
260,Zhanaozen,KZ,85.6,clear sky,43.3,52.8,K.korabay 28A
261,Winona,US,89.4,clear sky,43.9666,-91.7668,
278,Kaele,CM,76.24,light rain,10.1092,14.4508,Hôtel Les Palmiers
279,Khash,IR,86.56,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
280,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
282,Mersing,MY,78.71,clear sky,2.4312,103.8405,Timotel Hotel
284,Mecca,SA,88.84,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
286,Ganzhou,CN,77.61,scattered clouds,28.8184,115.4327,Laotou Farm Restaurant Hostel
289,Brazzaville,CG,75.51,few clouds,-4.2658,15.2832,Hotel Muesse
290,Shahr-E Babak,IR,80.71,clear sky,30.1165,55.1186,Duna Ecolodge
291,Bairiki,KI,75.2,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
292,La Pintada,CO,87.06,overcast clouds,5.7487,-75.6063,Hotel Real Dinastia
294,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
297,Nioro,GM,80.73,overcast clouds,13.35,-15.75,
298,Mastic Beach,US,81.39,scattered clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
301,Sault Sainte Marie,CA,79.36,haze,46.5168,-84.3333,Comfort Inn
304,Ipixuna,BR,89.55,scattered clouds,-1.7625,-48.8043,Casa da Oscarina
307,Balikpapan,ID,75.24,scattered clouds,-1.2675,116.8289,ibis Balikpapan
308,Sola,VU,79.88,broken clouds,-13.8833,167.55,Leumerus Bungalows
311,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
314,Shenjiamen,CN,77.5,moderate rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
318,Balabac,PH,83.35,few clouds,7.9868,117.0645,Sing and Swing Lodge
320,Bud,US,88.21,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
321,Suriapet,IN,80.58,scattered clouds,17.15,79.6167,Bc A hostel
322,Lompoc,US,86.77,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
323,Tura,IN,75.56,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
324,Seoul,KR,81.97,clear sky,37.5683,126.9778,롯데호텔 서울
325,Natal,BR,80.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
326,Antalya,TR,84.79,clear sky,36.7741,30.7178,
328,Tuy Hoa,VN,81.7,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
329,Narasannapeta,IN,82.71,overcast clouds,18.4167,84.05,G.lingaraju home
330,Nalut,LY,86.74,clear sky,30.3333,10.85,
332,Sarangani,PH,83.53,overcast clouds,5.4033,125.4636,Ballistic Islet
334,Broome,US,85.69,scattered clouds,42.2506,-75.833,Chenango Valley State Park
335,Dingle,PH,77.14,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
337,Lahij,YE,81.3,broken clouds,13.1667,44.5833,
341,Marrakesh,MA,87.87,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
342,Guaruja,BR,87.4,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
345,Ashland,US,88.68,scattered clouds,40.8167,-82.2665,"Holiday Inn Express & Suites Ashland, an IHG Hotel"
347,Lodja,CD,81.82,overcast clouds,-3.4833,23.4333,
348,Krasnyy Yar,RU,76.96,clear sky,46.5331,48.3456,Cottege near Ufa
349,Mangan,IN,77.59,overcast clouds,27.5167,88.5333,Hotel Mout View
352,Sibolga,ID,76.64,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
358,Panalingaan,PH,80.38,few clouds,8.7842,117.4231,I Love Panalingaan View Deck
359,Suez,EG,79.48,clear sky,29.9737,32.5263,Green House
370,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
373,Isla Vista,US,89.01,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
374,Sechura,PE,76.01,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
376,Machiques,VE,79.61,overcast clouds,10.0644,-72.545,hotel el markes
378,Tautira,PF,82.42,clear sky,-17.7333,-149.15,Pension Oaoa
380,Bandarbeyla,SO,76.3,clear sky,9.4942,50.8122,JABIR HOTEL
395,Wanxian,CN,77.14,clear sky,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
396,Nawalgarh,IN,89.46,overcast clouds,27.85,75.2667,Roop Niwas Kothi
410,Lethem,GY,85.05,overcast clouds,3.3803,-59.7968,Savannah Inn
415,Namatanai,PG,78.44,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
416,Galle,LK,78.39,overcast clouds,6.0367,80.217,Amangalla
418,Pasni,PK,81.63,overcast clouds,25.2631,63.471,Kashmiri Hotal
422,Faanui,PF,78.01,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
423,Balkanabat,TM,83.88,clear sky,39.5108,54.3671,Nebitchi Hotel
430,Isangel,VU,75.0,overcast clouds,-19.55,169.2667,Tanna Lodge
436,Samarai,PG,78.3,light rain,-10.6167,150.6667,Nuli Sapi
437,Hami,CN,85.69,clear sky,42.8,93.45,Laoyutang Resort
441,Santa Gertrudis,MX,76.68,clear sky,19.7333,-99.3667,El Sitio Maya C. Recreativo
444,Santa Cruz,BO,87.26,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
445,Beberibe,BR,82.44,clear sky,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
450,Juegang,CN,78.4,light rain,32.3174,121.1855,Rudong Y Hotel
458,Harper,LR,75.76,scattered clouds,4.375,-7.7169,Screensaver
465,Miraflores,MX,78.03,broken clouds,19.2167,-98.8083,Hotel Mansión
467,Castelldefels,ES,79.32,few clouds,41.2779,1.9703,Gran Hotel Rey Don Jaime
469,Guerrero Negro,MX,78.66,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
474,Sabirabad,AZ,79.79,clear sky,40.0095,48.4752,Mugan Park Hotel
484,Port Hawkesbury,CA,75.04,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
489,Gizo,SB,80.53,light rain,-8.103,156.8419,Imagination Island
490,Lorengau,PG,78.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
492,Islamkot,PK,83.75,moderate rain,24.6997,70.177,Haji Hotel
493,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
494,Beruwala,LK,78.31,overcast clouds,6.4788,79.9828,The Palms Hotel
497,Pompeia,BR,81.52,clear sky,-22.1086,-50.1717,Hotel Pousada Vale do Sol
502,Isagarh,IN,79.27,broken clouds,24.8333,77.8833,ACC Cement
503,Chandbali,IN,83.66,overcast clouds,20.7833,86.7667,KABITA HOMES
506,Taos,US,76.21,few clouds,36.4072,-105.5731,El Monte Sagrado
515,Saint-Louis,SN,89.29,scattered clouds,16.3333,-15.0,
520,Dong Hoi,VN,78.39,overcast clouds,17.4833,106.6,Nam Long Hotel
526,Chaohu,CN,80.04,overcast clouds,31.6,117.8667,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
530,Port Blair,IN,82.17,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
531,Ocean City,US,89.26,clear sky,39.2776,-74.5746,Biscayne Suites
533,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
534,Nageshwari,BD,80.67,heavy intensity rain,25.9377,89.7148,Harun Villa
536,Manado,ID,81.37,scattered clouds,1.487,124.8455,Aryaduta Hotel
540,Carbonia,IT,79.84,light rain,39.1672,8.5222,Lu 'Hotel
541,Tortoli,IT,79.99,light rain,39.9256,9.6572,Hotel La Bitta
543,Besikduzu,TR,76.89,scattered clouds,41.052,39.2284,YKT
545,Anamur,TR,78.82,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
546,Itarema,BR,81.09,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
550,Reconquista,AR,76.64,broken clouds,-29.15,-59.65,Grand Hotel
552,Bama,NG,79.99,light rain,11.5221,13.6856,UN Humanitarian Hub
555,Turayf,SA,89.85,clear sky,31.6725,38.6637,Turaif
557,Auki,SB,76.57,overcast clouds,-8.7676,160.7034,Auki Motel
563,Naze,JP,77.86,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
565,San Policarpo,PH,79.47,few clouds,12.1791,125.5072,JM Lodge
573,Cururupu,BR,83.26,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
574,Alexandria,EG,77.54,scattered clouds,31.2156,29.9553,Royal Crown Hotel
576,Keti Bandar,PK,82.98,overcast clouds,24.1447,67.4497,Haji laloo memon house
578,Karwar,IN,77.92,overcast clouds,14.8,74.1333,Netalco Connects
581,Liuzhou,CN,80.19,scattered clouds,24.3126,109.3892,Linjiang Inn
584,Eyl,SO,77.2,clear sky,7.9803,49.8164,Amiin Hotel
586,Tikapur,NP,82.08,overcast clouds,28.5,81.1333,BANANA AGRO RESORT
588,Koungheul,SN,85.57,overcast clouds,13.9833,-14.8,
589,Ryotsu,JP,77.65,clear sky,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
597,Bubaque,GW,79.41,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
601,Kindu,CD,78.89,scattered clouds,-2.95,25.95,Résidence Okanda
603,Umm Kaddadah,SD,88.63,overcast clouds,13.6017,26.6876,
605,Tambun,ID,79.47,clear sky,-6.2641,107.0712,@HOM Premiere Tambun
610,Platteville,US,88.79,clear sky,42.7342,-90.4785,"Country Inn & Suites by Radisson, Platteville, WI"
611,Pirgos,GR,76.68,clear sky,35.1167,25.7178,Daios Cove
612,Temiscaming,CA,79.68,broken clouds,46.7212,-79.0971,Auberge Canadienne
618,Toktogul,KG,77.13,clear sky,41.8708,72.9402,KAGAN
620,Semey,KZ,80.28,overcast clouds,50.4111,80.2275,Grand Hotel Semey
621,Haizhou,CN,78.96,overcast clouds,34.5817,119.1289,Shiji Yuan International Hotel
624,Campbell River,CA,77.38,few clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
625,Sabang,ID,82.58,overcast clouds,5.8933,95.3214,Hotel Citra
627,Lazaro Cardenas,MX,85.96,few clouds,17.9583,-102.2,quinta antigua
630,Manggar,ID,81.03,clear sky,-2.8833,108.2667,Guest Hotel
631,Kloulklubed,PW,83.89,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
637,Fonte Boa,BR,88.97,overcast clouds,-2.4959,-66.2662,
639,Havelock,US,88.03,overcast clouds,34.8791,-76.9013,Sherwood Motel
640,Luganville,VU,76.75,broken clouds,-15.5333,167.1667,The Espiritu Hotel
643,Lahaina,US,85.75,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
645,Buckeye,US,83.21,mist,33.3703,-112.5838,Buckeye Motor Hotel
646,Surt,LY,80.49,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
649,Alto Araguaia,BR,85.98,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
657,Cockburn Town,TC,82.8,few clouds,21.4612,-71.1419,Osprey Beach Hotel
662,Mizdah,LY,82.26,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
664,Dhali,IN,75.25,overcast clouds,10.5,77.1667,Travellers bungalow
666,Morant Bay,JM,85.66,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
669,Bela,IN,84.42,light rain,25.9333,81.9833,Raj Bhawan
670,Ranong,TH,78.82,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
680,Lincoln,US,87.3,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
681,Kuju,IN,79.54,overcast clouds,23.7167,85.5,Muskan Hotel
683,The Valley,AI,84.81,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
684,Kenora,CA,79.77,scattered clouds,49.8167,-94.4337,Maynard Lake Lodge
685,Cardston,CA,86.29,clear sky,49.2,-113.3019,Flamingo Motel
687,Dzilam Gonzalez,MX,88.83,overcast clouds,21.2833,-88.9333,posadas
692,Shache,CN,85.86,clear sky,38.4167,77.2406,Delong Hotel
697,Venkatagiri,IN,84.36,few clouds,13.9667,79.5833,Akhilesh house
703,Anito,PH,81.12,broken clouds,12.4497,125.2886,The Yellow House
705,Totness,SR,79.66,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
709,Balkhash,KZ,79.83,clear sky,46.844,74.9804,Family
