City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Mogadishu,SO,2.0371,45.3438,76.55,77,91,20.45,light rain
237,Ixtapa,MX,20.7,-105.2,90.23,66,1,13.8,clear sky
238,Kontagora,NG,10.3999,5.4695,73.81,86,100,2.77,overcast clouds
239,Barra Patuca,HN,15.8,-84.2833,84.67,66,71,7.09,broken clouds
240,Nouadhibou,MR,20.931,-17.0347,71.58,88,8,20.71,clear sky
241,Mattru,SL,7.6244,-11.8332,73.22,93,100,2.68,light rain
242,Chokurdakh,RU,70.6333,147.9167,41.11,67,1,9.71,clear sky
243,Darhan,MN,49.4867,105.9228,58.41,76,54,4.43,broken clouds
244,Vanderbijlpark,ZA,-26.7117,27.838,45.36,42,0,4.34,clear sky
245,Izhma,RU,65.0083,53.9113,47.08,95,100,4.63,overcast clouds
246,Yelahanka,IN,13.1075,77.6003,69.89,94,75,11.5,broken clouds
247,Tromso,NO,69.6496,18.957,54.25,93,75,3.44,broken clouds
248,Donskoye,RU,45.4552,41.9741,75.33,47,17,7.83,few clouds
249,San Juan,AR,-31.5375,-68.5364,60.58,28,0,4.38,clear sky
250,Tsiroanomandidy,MG,-18.7667,46.0333,63.16,58,100,3.71,overcast clouds
251,Mitsamiouli,KM,-11.3847,43.2844,76.23,64,99,12.33,overcast clouds
252,Banda Aceh,ID,5.5577,95.3222,79.75,83,98,6.8,overcast clouds
253,Vladyslavivka,UA,45.1667,35.3667,76.14,66,22,9.4,few clouds
254,Dauriya,RU,49.9333,116.8667,53.49,93,4,5.35,clear sky
255,Saint George,US,37.1041,-113.5841,96.39,34,1,4.0,clear sky
256,Shimoda,JP,34.6667,138.95,74.1,87,9,7.74,clear sky
257,Nouna,BF,12.7333,-3.8667,84.67,58,100,9.35,light rain
258,Husavik,IS,66.0449,-17.3389,60.71,64,100,6.26,overcast clouds
259,Inuvik,CA,68.3499,-133.7218,54.46,87,90,10.36,overcast clouds
260,Zhanaozen,KZ,43.3,52.8,85.6,27,0,19.06,clear sky
261,Winona,US,43.9666,-91.7668,89.4,39,1,9.22,clear sky
262,Sisimiut,GL,66.9395,-53.6735,44.28,78,100,3.8,light rain
263,Pocone,BR,-16.2567,-56.6228,97.29,18,2,7.47,clear sky
264,Svetlogorsk,BY,52.6333,29.7333,66.34,66,58,6.04,broken clouds
265,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,78,20,16.11,few clouds
266,Copiapo,CL,-27.3667,-70.3333,56.89,38,0,6.67,clear sky
267,Olden,NO,61.8364,6.8064,73.17,77,65,5.91,broken clouds
268,Gerede,TR,40.8008,32.1969,53.85,94,5,1.88,clear sky
269,Saint-Francois,FR,46.4154,3.9054,68.18,72,0,3.44,clear sky
270,Luderitz,NA,-26.6481,15.1594,67.35,23,100,4.76,overcast clouds
271,Kristiansund,NO,63.1115,7.732,66.25,82,20,12.66,few clouds
272,Scottsbluff,US,41.8666,-103.6672,96.78,31,1,7.0,clear sky
273,Grindavik,IS,63.8424,-22.4338,50.56,87,90,27.63,overcast clouds
274,Todos Santos,MX,23.45,-110.2167,98.01,76,1,11.21,clear sky
275,Farragut,US,35.8845,-84.1535,93.85,61,75,4.61,broken clouds
276,Te Anau,NZ,-45.4167,167.7167,44.53,98,100,1.57,light rain
277,Sitka,US,57.0531,-135.33,57.09,77,75,5.75,light rain
278,Kaele,CM,10.1092,14.4508,76.24,83,100,3.53,light rain
279,Khash,IR,28.2211,61.2158,86.56,13,9,2.57,clear sky
280,Alofi,NU,-19.0595,-169.9187,76.89,94,40,10.36,scattered clouds
281,Turukhansk,RU,65.8167,87.9833,63.48,76,19,5.41,few clouds
282,Mersing,MY,2.4312,103.8405,78.71,94,7,4.61,clear sky
283,Lagoa,PT,39.05,-27.9833,70.23,77,100,12.28,overcast clouds
284,Mecca,SA,21.4267,39.8261,88.84,35,36,7.31,scattered clouds
285,Teguise,ES,29.0605,-13.564,70.02,73,20,24.16,few clouds
286,Ganzhou,CN,28.8184,115.4327,77.61,80,35,1.5,scattered clouds
287,Hovd,MN,48.0056,91.6419,65.61,58,45,3.53,scattered clouds
288,Lerwick,GB,60.1545,-1.1494,57.2,86,1,6.85,clear sky
289,Brazzaville,CG,-4.2658,15.2832,75.51,73,15,4.61,few clouds
290,Shahr-E Babak,IR,30.1165,55.1186,80.71,8,0,14.58,clear sky
291,Bairiki,KI,1.3292,172.9752,75.2,94,75,0.0,broken clouds
292,La Pintada,CO,5.7487,-75.6063,87.06,88,87,2.08,overcast clouds
293,Morrope,PE,-6.5417,-80.0111,73.51,60,10,16.55,clear sky
294,Bathsheba,BB,13.2167,-59.5167,84.81,79,20,11.5,few clouds
295,Rawson,AR,-43.3002,-65.1023,51.44,38,25,18.88,scattered clouds
296,Mali,GN,12.079,-12.2982,62.37,94,100,2.13,moderate rain
297,Nioro,GM,13.35,-15.75,80.73,66,100,9.28,overcast clouds
298,Mastic Beach,US,40.7668,-72.8521,81.39,83,40,1.99,scattered clouds
299,Esperantina,BR,-3.9017,-42.2336,92.88,28,56,3.06,broken clouds
300,Vysokogornyy,RU,50.1167,139.15,68.9,90,100,3.51,overcast clouds
301,Sault Sainte Marie,CA,46.5168,-84.3333,79.36,53,1,10.36,haze
302,Caravelas,BR,-17.7125,-39.2481,71.06,71,29,7.83,scattered clouds
303,Zyryanka,RU,65.75,150.85,45.64,72,100,16.6,light rain
304,Ipixuna,BR,-1.7625,-48.8043,89.55,46,39,2.55,scattered clouds
305,Vila Velha,BR,-20.3297,-40.2925,73.35,64,40,9.22,scattered clouds
306,Sao Felix Do Xingu,BR,-6.6447,-51.995,94.64,23,77,4.63,broken clouds
307,Balikpapan,ID,-1.2675,116.8289,75.24,83,35,6.91,scattered clouds
308,Sola,VU,-13.8833,167.55,79.88,80,55,9.82,broken clouds
309,Ekhabi,RU,53.5102,142.9671,70.39,79,100,8.72,overcast clouds
310,Veinticinco De Mayo,AR,-35.4323,-60.1727,60.06,77,2,5.99,clear sky
311,Port-Gentil,GA,-0.7193,8.7815,76.96,83,75,5.75,broken clouds
312,Lake City,US,30.1897,-82.6393,91.98,48,40,3.44,scattered clouds
313,Ilhabela,BR,-23.7781,-45.3581,70.39,65,0,3.47,clear sky
314,Shenjiamen,CN,29.9576,122.298,77.5,94,100,32.44,moderate rain
315,Asau,RO,46.4333,26.4,69.76,84,82,2.59,broken clouds
316,Kruisfontein,ZA,-34.0033,24.7314,54.28,37,70,5.91,broken clouds
317,Taltal,CL,-25.4,-70.4833,60.76,71,24,5.26,few clouds
318,Balabac,PH,7.9868,117.0645,83.35,81,14,10.94,few clouds
319,Walvis Bay,NA,-22.9575,14.5053,77.95,12,30,14.97,scattered clouds
320,Bud,US,39.447,-86.1758,88.21,76,35,3.22,scattered clouds
321,Suriapet,IN,17.15,79.6167,80.58,73,36,10.65,scattered clouds
322,Lompoc,US,34.6391,-120.4579,86.77,66,99,5.99,overcast clouds
323,Tura,IN,25.5198,90.2201,75.56,95,100,5.1,overcast clouds
324,Seoul,KR,37.5683,126.9778,81.97,65,0,10.36,clear sky
325,Natal,BR,-5.795,-35.2094,80.82,69,40,13.8,scattered clouds
326,Antalya,TR,36.7741,30.7178,84.79,32,0,8.05,clear sky
327,Camacupa,AO,-12.0167,17.4833,60.6,40,0,3.4,clear sky
328,Tuy Hoa,VN,13.0833,109.3,81.7,64,92,16.93,overcast clouds
329,Narasannapeta,IN,18.4167,84.05,82.71,76,100,6.71,overcast clouds
330,Nalut,LY,30.3333,10.85,86.74,14,0,11.3,clear sky
331,Elko,US,41.0002,-115.5012,95.02,5,7,1.99,clear sky
332,Sarangani,PH,5.4033,125.4636,83.53,74,98,12.75,overcast clouds
333,Imbituba,BR,-28.24,-48.6703,67.89,72,100,11.25,overcast clouds
334,Broome,US,42.2506,-75.833,85.69,64,40,3.0,scattered clouds
335,Dingle,PH,10.9995,122.6711,77.14,89,34,9.69,scattered clouds
336,Khandyga,RU,62.6667,135.6,56.57,94,63,2.66,broken clouds
337,Lahij,YE,13.1667,44.5833,81.3,68,63,1.59,broken clouds
338,Mezhova,UA,48.2532,36.7347,72.82,55,97,7.27,overcast clouds
339,Coihaique,CL,-45.5752,-72.0662,42.75,52,40,8.05,scattered clouds
340,Beboto,TD,8.2668,16.939,73.62,90,100,6.13,overcast clouds
341,Marrakesh,MA,31.6315,-8.0083,87.87,30,0,11.5,clear sky
342,Guaruja,BR,-23.9931,-46.2564,87.4,47,0,1.99,clear sky
343,Pringsewu,ID,-5.3582,104.9744,68.77,90,0,1.61,clear sky
344,Tessalit,ML,20.1986,1.0114,90.59,34,99,18.57,overcast clouds
345,Ashland,US,40.8167,-82.2665,88.68,58,41,6.02,scattered clouds
346,Placido De Castro,BR,-10.3353,-67.1856,98.71,25,23,3.24,few clouds
347,Lodja,CD,-3.4833,23.4333,81.82,29,95,2.82,overcast clouds
348,Krasnyy Yar,RU,46.5331,48.3456,76.96,34,0,2.84,clear sky
349,Mangan,IN,27.5167,88.5333,77.59,94,100,0.67,overcast clouds
350,Tocopilla,CL,-22.092,-70.1979,63.86,71,100,9.8,overcast clouds
351,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,83,44,7.27,scattered clouds
352,Sibolga,ID,1.7427,98.7792,76.64,82,26,3.38,scattered clouds
353,Grootfontein,NA,-19.5667,18.1167,51.37,50,0,3.44,clear sky
354,Bonavista,CA,48.6499,-53.1147,62.6,84,23,12.08,few clouds
355,Gambela,ET,8.25,34.5833,68.79,95,100,3.24,overcast clouds
356,Furstenwalde,DE,52.3667,14.0667,71.13,93,76,5.19,broken clouds
357,Sorland,NO,67.667,12.6934,54.37,84,98,6.38,overcast clouds
358,Panalingaan,PH,8.7842,117.4231,80.38,89,17,5.88,few clouds
359,Suez,EG,29.9737,32.5263,79.48,72,0,13.69,clear sky
360,Svetlyy,RU,54.675,20.1347,68.05,72,100,7.85,overcast clouds
361,Bichura,RU,50.5881,107.6022,55.81,79,3,3.04,clear sky
362,Rabo De Peixe,PT,37.8,-25.5833,71.11,78,40,6.91,scattered clouds
363,Pritzwalk,DE,53.1494,12.1741,69.62,91,67,12.68,light rain
364,Labuhan,ID,-6.8844,112.2051,72.81,83,47,7.47,scattered clouds
365,Okato,NZ,-39.2,173.8833,54.43,93,100,26.04,overcast clouds
366,Olinda,BR,-8.0089,-34.8553,73.13,83,75,0.0,broken clouds
367,Talwandi Bhai,IN,30.85,74.9333,90.9,55,100,7.96,overcast clouds
368,Campo Maior,BR,-4.8278,-42.1686,94.86,22,46,4.43,scattered clouds
369,Tigil,RU,57.8,158.6667,59.7,86,53,6.98,broken clouds
370,Touros,BR,-5.1989,-35.4608,79.7,73,7,14.94,clear sky
371,Tabas,IR,33.5959,56.9244,91.98,10,0,11.61,clear sky
372,Belaya Gora,RU,68.5333,146.4167,48.31,57,8,12.33,clear sky
373,Isla Vista,US,34.4133,-119.861,89.01,66,1,6.91,clear sky
374,Sechura,PE,-5.5569,-80.8222,76.01,62,28,15.19,scattered clouds
375,Noumea,NC,-22.2763,166.4572,69.01,99,66,6.73,broken clouds
376,Machiques,VE,10.0644,-72.545,79.61,83,100,2.21,overcast clouds
377,Boyolangu,ID,-8.1181,111.8935,69.8,92,43,1.28,scattered clouds
378,Tautira,PF,-17.7333,-149.15,82.42,69,0,10.42,clear sky
379,Moron,AR,-34.6534,-58.6198,58.75,97,96,5.01,overcast clouds
380,Bandarbeyla,SO,9.4942,50.8122,76.3,79,0,26.19,clear sky
381,Kapit,MY,2.0167,112.9333,74.43,99,97,0.6,overcast clouds
382,Autazes,BR,-3.5797,-59.1306,94.1,36,86,3.36,overcast clouds
383,Frolovo,RU,49.7713,43.6622,67.24,49,29,9.31,scattered clouds
384,Egvekinot,RU,66.3167,-179.1667,44.53,90,100,1.23,overcast clouds
385,Khangarh,PK,29.9173,71.1618,96.87,35,2,8.77,clear sky
386,Boguchany,RU,58.3814,97.4531,64.36,70,90,2.21,overcast clouds
387,Paamiut,GL,61.994,-49.6678,44.29,73,82,5.59,broken clouds
388,Ustye,RU,59.6304,39.736,59.59,59,99,5.64,overcast clouds
389,Tuatapere,NZ,-46.1333,167.6833,46.81,95,100,4.74,moderate rain
390,Rio Tercero,AR,-32.173,-64.1141,52.48,37,0,10.09,clear sky
391,Viedma,AR,-40.8135,-62.9967,53.53,33,4,13.8,clear sky
392,Cuyamel,HN,15.6667,-88.2,94.01,64,50,7.18,scattered clouds
393,Jesus Maria,AR,-30.9815,-64.0942,64.78,35,0,6.55,clear sky
394,Yongan,CN,39.6957,113.6871,68.52,95,100,6.11,overcast clouds
395,Wanxian,CN,30.8039,108.3897,77.14,85,1,1.28,clear sky
396,Nawalgarh,IN,27.85,75.2667,89.46,58,92,9.73,overcast clouds
397,Coquimbo,CL,-29.9533,-71.3436,58.73,67,0,12.66,clear sky
398,Grafton,US,42.207,-71.6856,73.62,85,90,1.99,overcast clouds
399,Avera,US,33.194,-82.5271,91.9,50,84,4.41,broken clouds
400,Mercedes,AR,-34.6515,-59.4307,55.85,69,93,10.47,overcast clouds
401,Peterhead,GB,57.5058,-1.7981,64.8,92,22,7.74,few clouds
402,Port Augusta,AU,-32.5,137.7667,50.7,77,0,9.62,clear sky
403,Ayan,RU,56.45,138.1667,60.28,94,90,1.03,overcast clouds
404,Gbadolite,CD,4.2833,21.0167,72.72,83,100,2.51,overcast clouds
405,Evanston,US,42.0411,-87.6901,92.05,33,75,1.01,broken clouds
406,Kuytun,RU,54.3419,101.5036,59.92,65,88,2.42,overcast clouds
407,Dunedin,NZ,-45.8742,170.5036,50.81,75,100,14.0,overcast clouds
408,Poltavka,RU,54.3663,71.7632,57.25,81,27,16.08,scattered clouds
409,Grass Valley,US,39.2191,-121.0611,98.8,21,1,1.01,clear sky
410,Lethem,GY,3.3803,-59.7968,85.05,69,100,4.5,overcast clouds
411,Selikhino,RU,50.3672,137.4996,73.18,87,100,6.24,overcast clouds
412,San Borja,BO,-14.8167,-66.85,92.98,30,34,6.85,scattered clouds
413,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,93,90,17.27,light rain
414,Leh,IN,34.1667,77.5833,72.48,42,98,7.0,overcast clouds
415,Namatanai,PG,-3.6667,152.4333,78.44,84,95,1.72,overcast clouds
416,Galle,LK,6.0367,80.217,78.39,86,93,13.2,overcast clouds
417,Shimanovsk,RU,52.0,127.7,61.43,85,14,2.37,few clouds
418,Pasni,PK,25.2631,63.471,81.63,84,92,9.44,overcast clouds
419,Ginir,ET,7.1333,40.7,58.23,66,98,12.86,overcast clouds
420,Xining,CN,36.6167,101.7667,56.01,88,100,3.31,overcast clouds
421,San Patricio,US,28.017,-97.5169,95.72,42,0,13.87,clear sky
422,Faanui,PF,-16.4833,-151.75,78.01,66,0,12.86,clear sky
423,Balkanabat,TM,39.5108,54.3671,83.88,71,0,5.1,clear sky
424,Balad,IQ,34.0164,44.1453,100.8,16,0,11.92,clear sky
425,Hare Bay,CA,48.8499,-54.0148,70.95,68,94,8.12,overcast clouds
426,Cidreira,BR,-30.1811,-50.2056,68.14,67,0,10.83,clear sky
427,Pangnirtung,CA,66.1451,-65.7125,46.4,100,90,10.36,overcast clouds
428,Biak,ID,-0.9131,122.8766,74.55,83,65,5.61,broken clouds
429,Pisco,PE,-13.7,-76.2167,66.25,72,0,9.22,clear sky
430,Isangel,VU,-19.55,169.2667,75.0,87,100,12.8,overcast clouds
431,Beeville,US,28.4008,-97.7483,95.29,59,1,8.05,clear sky
432,Saint-Augustin,CA,51.226,-58.6502,72.68,54,9,20.92,clear sky
433,Nchelenge,ZM,-9.3451,28.734,63.77,48,3,9.69,clear sky
434,Saint Anthony,US,45.0205,-93.218,93.18,27,1,3.0,clear sky
435,Mount Isa,AU,-20.7333,139.5,51.57,43,15,8.05,few clouds
436,Samarai,PG,-10.6167,150.6667,78.3,78,100,14.52,light rain
437,Hami,CN,42.8,93.45,85.69,19,0,8.93,clear sky
438,Saldanha,ZA,-33.0117,17.9442,53.65,50,100,12.41,overcast clouds
439,Shipitsyno,RU,61.2806,46.5208,56.34,73,99,4.94,overcast clouds
440,Illintsi,UA,49.1048,29.2177,66.51,61,18,5.5,few clouds
441,Santa Gertrudis,MX,19.7333,-99.3667,76.68,43,4,9.35,clear sky
442,Yamada,JP,39.4667,141.95,70.21,89,93,4.85,overcast clouds
443,Antsirabe,MG,-19.85,47.0333,48.13,94,100,6.22,overcast clouds
444,Santa Cruz,BO,-17.8,-63.1667,87.26,45,20,26.46,few clouds
445,Beberibe,BR,-4.1797,-38.1306,82.44,75,2,13.35,clear sky
446,Havre-Saint-Pierre,CA,50.2334,-63.5986,73.76,60,1,13.8,clear sky
447,Severnoye,RU,56.3491,78.3619,64.4,88,58,5.46,light rain
448,Inhambane,MZ,-23.865,35.3833,65.46,68,100,11.65,light rain
449,Kambove,CD,-10.8764,26.5969,58.06,45,5,9.15,clear sky
450,Juegang,CN,32.3174,121.1855,78.4,93,100,33.15,light rain
451,Oga,IT,46.4631,10.347,55.69,87,78,3.38,broken clouds
452,Tsaratanana,MG,-16.7833,47.65,64.45,77,41,12.06,scattered clouds
453,Grand Gaube,MU,-20.0064,57.6608,70.2,62,8,4.0,clear sky
454,Colares,PT,38.7992,-9.4469,71.28,76,75,10.0,broken clouds
455,Nikolayevsk-Na-Amure,RU,53.1406,140.73,72.86,82,99,3.62,overcast clouds
456,China,MX,25.7,-99.2333,100.17,22,5,15.3,clear sky
457,Aginskoye,RU,51.1,114.53,56.59,85,99,7.29,overcast clouds
458,Harper,LR,4.375,-7.7169,75.76,77,30,7.56,scattered clouds
459,Kachiry,KZ,53.0675,76.1036,68.59,82,100,11.79,overcast clouds
460,Ulaangom,MN,49.9811,92.0667,66.15,61,100,0.74,overcast clouds
461,Vostok,RU,46.4856,135.8833,66.11,87,100,3.4,overcast clouds
462,Gamba,GA,-2.65,10.0,71.24,88,97,3.94,overcast clouds
463,Namibe,AO,-15.1961,12.1522,66.6,87,0,4.92,clear sky
464,Anastacio,BR,-20.4836,-55.8069,94.1,21,0,9.15,clear sky
465,Miraflores,MX,19.2167,-98.8083,78.03,60,71,1.12,broken clouds
466,Baghdad,IQ,33.3406,44.4009,96.71,23,0,6.91,clear sky
467,Castelldefels,ES,41.2779,1.9703,79.32,70,20,4.0,few clouds
468,Aasiaat,GL,68.7098,-52.8699,40.06,76,100,12.08,overcast clouds
469,Guerrero Negro,MX,27.9769,-114.0611,78.66,56,85,11.68,overcast clouds
470,Deputatskiy,RU,69.3,139.9,46.22,71,5,3.04,clear sky
471,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,49,20,18.41,few clouds
472,Aban,RU,56.67,96.06,62.26,73,73,6.78,broken clouds
